"","player_id","FirstLastTeam","Playing.for","DvP_position","Position","uf_position","games_played","dt_avg","disp_avg","risk","team_disp","usage","Season","highest_avg","talent","form"
"401","LiamDuggan12334","LDugganWCE","West Coast","GenD","MID","DEF",9,64,15,41,356.1,4.212299915754,2019,63.6666666666667,67.3846153846154,66.6666666666667
"402","LiamJones11866","LJonesCAR","Carlton","KeyD","DEF","DEF",8,44,9,36,347,2.59365994236311,2019,43.5,49,42.7142857142857
"403","LiamRyan12600","LRyanWCE","West Coast","GenF","FWD","FWD",15,55,12,68,356.1,3.3698399326032,2019,55.0666666666667,55.0333333333333,55.8333333333333
"404","LiamShiels11760","LShielsHAW","Hawthorn","Mid","MID","MID",15,92,23,68,376.5,6.10889774236388,2019,91.7333333333333,94.5666666666667,92.5833333333333
"405","LiamStocker12721","LStockerCAR","Carlton","Mid","MID","DEF",2,42,12,9,347,3.45821325648415,2019,42,42,24
"406","LincolnMcCarthy12090","LMcCarthyBRI","Brisbane Lions","GenF","FWD","FWD",15,64,13,68,373.5,3.4805890227577,2019,63.8666666666667,63.9333333333333,65.4166666666667
"407","LochieOBrien12611","LOBrienCAR","Carlton",NA,NA,NA,11,57,14,50,347,4.03458213256484,2019,57.1818181818182,57.0909090909091,57.1818181818182
"408","LukeBreust11954","LBreustHAW","Hawthorn","GenF","FWD","FWD",15,64,14,68,376.5,3.71845949535193,2019,64.4666666666667,73.3666666666667,65.5
"409","LukeBrown12106","LBrownADE","Adelaide","GenD","DEF","DEF",13,60,15,59,383,3.91644908616188,2019,59.6923076923077,59.8461538461538,60.7272727272727
"410","LukeDahlhaus11974","LDahlhausGEE","Geelong","MF","MID","FWD",14,78,18,64,380.1,4.73559589581689,2019,78.2142857142857,80.7666666666667,75.2727272727273
"411","LukeDavies-Uniacke12590","LDavies-UniackeNME","North Melbourne",NA,NA,"FWD",10,54,15,45,367.9,4.07719488991574,2019,54,54,53
"412","LukeDunstan12247","LDunstanSTK","St Kilda","Mid","MID","MID",15,84,22,68,388.7,5.65989194751737,2019,83.8666666666667,89.3181818181818,84.9166666666667
"413","LukeHodge1134","LHodgeBRI","Brisbane Lions","GenD","DEF",NA,14,68,16,64,373.5,4.28380187416332,2019,68.2857142857143,74.6666666666667,68.5454545454545
"414","LukeMcDonald12246","LMcDonaldNME","North Melbourne","GenD","MID","DEF",9,63,16,41,367.9,4.34900788257679,2019,62.5555555555556,75.3,64.3333333333333
"415","LukeParker11953","LParkerSYD","Sydney","MF","MID","MID",15,100,25,68,371.7,6.7258541834813,2019,99.9333333333333,100.666666666667,98.5833333333333
"416","LukeRyan12542","LRyanFRE","Fremantle","GenD","DEF","DEF",11,74,18,50,363.1,4.957312035252,2019,73.7272727272727,74.8076923076923,71.125
"417","LukeShuey11805","LShueyWCE","West Coast","Mid","MID","MID",15,103,27,68,356.1,7.5821398483572,2019,102.933333333333,102.966666666667,101.5
"418","MabiorChol12485","MCholRIC","Richmond","KeyF","RU","RUC",9,55,8,41,366.8,2.18102508178844,2019,54.7777777777778,54.8888888888889,54.7777777777778
"419","MabiorChol12485","MCholRIC","Richmond","KeyF","RU","FWD",9,55,8,41,366.8,2.18102508178844,2019,54.7777777777778,54.8888888888889,54.7777777777778
"420","MarcMurphy4148","MMurphyCAR","Carlton","Mid","MID","MID",12,102,27,55,347,7.78097982708934,2019,101.916666666667,105.866666666667,102.363636363636
"421","MarcPittonet12417","MPittonetHAW","Hawthorn","Ruck","RU",NA,2,54,10,9,376.5,2.65604249667995,2019,54.5,54.25,59
"422","MarcusAdams12409","MAdamsBRI","Brisbane Lions","KeyD","DEF","DEF",8,49,11,36,373.5,2.94511378848728,2019,49.375,61.8333333333333,49.375
"423","MarcusBontempelli12269","MBontempelliWBD","Western Bulldogs","Mid","MID","MID",15,107,27,68,387.6,6.96594427244582,2019,106.6,106.8,106.166666666667
"424","MarkBaguley12107","MBaguleyESS","Essendon","GenD","DEF",NA,4,50,8,18,381.6,2.09643605870021,2019,49.5,58.5357142857143,47
"425","MarkBlicavs12153","MBlicavsGEE","Geelong","GenD","MID","DEF",15,70,14,68,380.1,3.68324125230203,2019,69.6,77.9,71.9166666666667
"426","MarkHutchings12187","MHutchingsWCE","West Coast","Mid","MID","MID",9,49,12,41,356.1,3.3698399326032,2019,49,60.6666666666667,43
"427","MarkOConnor12531","MOConnorGEE","Geelong",NA,NA,NA,13,58,13,59,380.1,3.42015259142331,2019,57.6153846153846,57.8076923076923,59.6
"428","MarleyWilliams12084","MWilliamsNME","North Melbourne","GenD","DEF","DEF",15,56,17,68,367.9,4.62082087523784,2019,55.5333333333333,57.2333333333333,54.1666666666667
"429","MartinGleeson12240","MGleesonESS","Essendon","GenD","DEF","DEF",9,58,17,41,381.6,4.45492662473795,2019,58,62.0357142857143,58
"430","MartyHore12694","MHoreMEL","Melbourne","GenD","DEF","DEF",8,48,13,36,386.2,3.36613153806318,2019,48,48,44.6666666666667
"431","MasonCox12428","MCoxCOL","Collingwood","KeyF","RU","FWD",10,50,9,45,399.2,2.25450901803607,2019,50.5,59.3333333333333,50
"432","MasonRedman12437","MRedmanESS","Essendon","GenD","DEF","DEF",13,70,18,59,381.6,4.71698113207547,2019,69.6153846153846,75.75,71.6363636363636
"433","MasonWood12312","MWoodNME","North Melbourne","KeyF","FWD","FWD",12,60,12,55,367.9,3.26175591193259,2019,59.6666666666667,62.3,56.1111111111111
"434","MattBuntine12082","MBuntineGWS","Greater Western Sydney","GenD","DEF","FWD",3,59,12,14,377.9,3.1754432389521,2019,59,59,59
"435","MattBuntine12082","MBuntineGWS","Greater Western Sydney","GenD","DEF","DEF",3,59,12,14,377.9,3.1754432389521,2019,59,59,59
"436","MattCrouch12258","MCrouchADE","Adelaide","Mid","MID","MID",13,110,33,59,383,8.61618798955614,2019,109.692307692308,109.846153846154,107.833333333333
"437","MattGuelfi12612","MGuelfiESS","Essendon","GenF","FWD","MID",11,55,13,50,381.6,3.40670859538784,2019,55.0909090909091,57.7272727272727,51.375
"438","MatthewBroadbent11782","MBroadbentPOR","Port Adelaide","GenD","DEF",NA,8,74,19,36,375.5,5.05992010652463,2019,74.5,74.25,72.6666666666667
"439","Matthewde Boer11746","Mde BoerGWS","Greater Western Sydney",NA,NA,NA,8,67,16,36,377.9,4.23392431860281,2019,67.25,75.3571428571429,64.4
"440","MatthewKennedy12455","MKennedyCAR","Carlton","Mid","MID","FWD",10,49,11,45,347,3.1700288184438,2019,48.7,57.625,49.875
"441","MatthewKreuzer11645","MKreuzerCAR","Carlton","Ruck","RU","RUC",11,85,13,50,347,3.7463976945245,2019,85.4545454545455,95.7666666666667,82.5555555555556
"442","MatthewParker12702","MParkerSTK","St Kilda","GenF","FWD","FWD",10,60,12,45,388.7,3.08721378955493,2019,59.6,59.8,55.7142857142857
"443","MatthewTaberner12205","MTabernerFRE","Fremantle","KeyF","FWD","FWD",2,92,18,9,363.1,4.957312035252,2019,91.5,91.75,92
"444","MattScharenberg12384","MScharenbergCOL","Collingwood","KeyD","DEF","DEF",7,52,15,32,399.2,3.75751503006012,2019,51.5714285714286,64.9,51.5714285714286
"445","MattSuckling11718","MSucklingWBD","Western Bulldogs","GenD","DEF","DEF",14,86,21,64,387.6,5.41795665634675,2019,85.5714285714286,85.7857142857143,87.2727272727273
"446","MaverickWeller11922","MWellerRIC","Richmond","MF","FWD",NA,2,54,16,9,366.8,4.36205016357688,2019,54.5,58.125,49
"447","MaxGawn11966","MGawnMEL","Melbourne","Ruck","RU","RUC",14,111,18,64,386.2,4.66079751424133,2019,111.357142857143,111.178571428571,112.090909090909
"448","MichaelGibbons12685","MGibbonsCAR","Carlton","MF","MID","FWD",14,66,16,64,347,4.61095100864553,2019,65.5714285714286,65.7857142857143,67.8181818181818
"449","MichaelHartley12419","MHartleyESS","Essendon","KeyD","DEF",NA,3,57,14,14,381.6,3.66876310272537,2019,57.3333333333333,57.1666666666667,57.3333333333333
"450","MichaelHibberd11938","MHibberdMEL","Melbourne","GenD","DEF","DEF",13,62,18,59,386.2,4.66079751424133,2019,62.4615384615385,77.1153846153846,61.6363636363636
"451","MichaelHurley11715","MHurleyESS","Essendon","KeyD","DEF","DEF",11,74,18,50,381.6,4.71698113207547,2019,74.4545454545455,84.4230769230769,73.25
"452","MichaelRischitelli4047","MRischitelliGCS","Gold Coast","Mid","MID",NA,7,46,10,32,339.9,2.94204177699323,2019,46.1428571428571,49.25,46.1428571428571
"453","MichaelWalters11763","MWaltersFRE","Fremantle","Mid","MID","FWD",15,94,22,68,363.1,6.05893693197466,2019,94.2666666666667,94.1333333333333,93.4166666666667
"454","MitchBrown11987","MBrownESS","Essendon","KeyF","DEF",NA,12,66,14,55,381.6,3.66876310272537,2019,65.5833333333333,68.2692307692308,68.0909090909091
"455","MitchCrowden12604","MCrowdenFRE","Fremantle","Mid","MID","FWD",5,56,12,23,363.1,3.304874690168,2019,56.2,56.1,56.2
"456","MitchDuncan11798","MDuncanGEE","Geelong","Mid","MID","MID",15,102,26,68,380.1,6.84030518284662,2019,101.533333333333,105.178571428571,102.333333333333
"457","MitchHannan12492","MHannanMEL","Melbourne","GenF","FWD","FWD",6,43,10,27,386.2,2.58933195235629,2019,42.6666666666667,50.1071428571429,44.2
"458","MitchHinge12727","MHingeBRI","Brisbane Lions","GenD","DEF","MID",1,68,14,5,373.5,3.7483266398929,2019,68,68,68
"459","MitchLewis12636","MLewisHAW","Hawthorn","KeyF","FWD","FWD",7,71,13,32,376.5,3.45285524568393,2019,71,71,73.1666666666667
"460","MitchMcGovern12404","MMcGovernCAR","Carlton","KeyF","FWD","FWD",10,47,9,45,347,2.59365994236311,2019,47.3,58.2727272727273,48.5
"461","MitchRobinson11710","MRobinsonBRI","Brisbane Lions","Mid","MID","MID",15,91,21,68,373.5,5.62248995983936,2019,90.6666666666667,90.8333333333333,93.9166666666667
"462","MitchWallis11934","MWallisWBD","Western Bulldogs","Mid","MID","FWD",3,82,23,14,387.6,5.93395252837977,2019,82.3333333333333,82.1666666666667,99
"463","NatFyfe11834","NFyfeFRE","Fremantle","Mid","MID","MID",14,107,29,64,363.1,7.98678050123933,2019,106.857142857143,106.928571428571,104.636363636364
"464","NathanBroad12456","NBroadRIC","Richmond","GenD","DEF","DEF",14,49,12,64,366.8,3.27153762268266,2019,48.9285714285714,54.9285714285714,52.6363636363636
"465","NathanBrown11627","NBrownSTK","St Kilda","KeyD","DEF","DEF",10,33,8,45,388.7,2.05814252636995,2019,33.1,33.05,34.25
"466","NathanHrovat12190","NHrovatNME","North Melbourne","MF","FWD",NA,4,54,16,18,367.9,4.34900788257679,2019,53.5,59.1,53.5
"467","NathanJones2447","NJonesMEL","Melbourne","Mid","MID","DEF",15,70,20,68,386.2,5.17866390471258,2019,69.8666666666667,88.0555555555556,67.8333333333333
"468","NathanVardy11955","NVardyWCE","West Coast","Ruck","RU","RUC",5,51,7,23,356.1,1.9657399606852,2019,51.4,59.4615384615385,39.5
"469","NathanWilson12024","NWilsonFRE","Fremantle","GenD","DEF","DEF",11,64,18,50,363.1,4.957312035252,2019,64.1818181818182,67.5357142857143,59
"470","NevilleJetta11723","NJettaMEL","Melbourne","GenD","DEF","DEF",5,42,10,23,386.2,2.58933195235629,2019,41.6,52.8333333333333,43
"471","NickBlakey12699","NBlakeySYD","Sydney","GenF","FWD","FWD",15,51,11,68,371.7,2.95937584073177,2019,51.1333333333333,51.0666666666667,54.3333333333333
"472","NickCoffield12608","NCoffieldSTK","St Kilda","GenD","MID","DEF",8,60,15,36,388.7,3.85901723694366,2019,59.5,59.75,62.8571428571429
"473","NickHaynes12091","NHaynesGWS","Greater Western Sydney","GenD","DEF","DEF",12,79,18,55,377.9,4.76316485842816,2019,79.25,79.125,80.7
"474","NickHind12734","NHindSTK","St Kilda","GenD","MID","FWD",11,48,11,50,388.7,2.82994597375868,2019,48.2727272727273,48.1363636363636,48.2727272727273
"475","NickHolman12307","NHolmanGCS","Gold Coast","MF","MID","FWD",5,64,13,23,339.9,3.8246543100912,2019,64,64.7666666666667,53.6666666666667
"476","NickLarkey12563","NLarkeyNME","North Melbourne","KeyF","DEF","FWD",13,52,8,59,367.9,2.17450394128839,2019,52.1538461538462,52.0769230769231,51.7272727272727
"477","NickRobertson12264","NRobertsonBRI","Brisbane Lions","GenD","DEF",NA,2,52,14,9,373.5,3.7483266398929,2019,52.5,60.8,51
"478","NickVlastuin12174","NVlastuinRIC","Richmond","GenD","DEF","DEF",15,75,19,68,366.8,5.17993456924755,2019,75,77.1666666666667,77.0833333333333
"479","NicNaitanui11768","NNaitanuiWCE","West Coast","Ruck","RU","RUC",3,73,11,14,356.1,3.0890199382196,2019,72.6666666666667,77.7777777777778,72.6666666666667
"480","NicNewman12508","NNewmanCAR","Carlton","GenD","MID","DEF",15,95,21,68,347,6.05187319884726,2019,95.2,95.1,95.0833333333333
"481","NoahAnswerth12718","NAnswerthBRI","Brisbane Lions","GenD","DEF","DEF",13,58,12,59,373.5,3.21285140562249,2019,57.8461538461538,57.9230769230769,58.5454545454545
"482","NoahBalta12686","NBaltaRIC","Richmond","KeyF","FWD","RUC",6,44,9,27,366.8,2.453653217012,2019,43.6666666666667,43.8333333333333,33.3333333333333
"483","NoahBalta12686","NBaltaRIC","Richmond","KeyF","FWD","FWD",6,44,9,27,366.8,2.453653217012,2019,43.6666666666667,43.8333333333333,33.3333333333333
"484","OlegMarkov12459","OMarkovRIC","Richmond","GenF","FWD","MID",1,37,8,5,366.8,2.18102508178844,2019,37,41,37
"485","OliverFlorent12497","OFlorentSYD","Sydney","MF","MID","MID",14,67,19,64,371.7,5.11164917944579,2019,66.7142857142857,66.8571428571429,66.3636363636364
"486","OliverHanrahan12738","OHanrahanHAW","Hawthorn","Mid","MID","FWD",9,52,13,41,376.5,3.45285524568393,2019,51.6666666666667,51.8333333333333,51.6666666666667
"487","OllieWines12150","OWinesPOR","Port Adelaide","Mid","MID","MID",7,95,25,32,375.5,6.6577896138482,2019,94.8571428571429,99.0625,94.8571428571429
"488","OrazioFantasia12302","OFantasiaESS","Essendon","MF","FWD","FWD",10,44,10,45,381.6,2.62054507337526,2019,44,62.0555555555556,44.4444444444444
"489","OscarAllen12655","OAllenWCE","West Coast","KeyF","FWD","FWD",14,60,11,64,356.1,3.0890199382196,2019,59.8571428571429,59.9285714285714,58.8181818181818
"490","OscarMcDonald12394","OMcDonaldMEL","Melbourne","GenD","DEF","DEF",7,37,9,32,386.2,2.33039875712066,2019,37,49.7666666666667,40.5
"491","OscarMcInerney12617","OMcInerneyBRI","Brisbane Lions","KeyF","RU","FWD",12,59,9,55,373.5,2.40963855421687,2019,59.3333333333333,59.1666666666667,63.8
"492","OscarMcInerney12617","OMcInerneyBRI","Brisbane Lions","KeyF","RU","RUC",12,59,9,55,373.5,2.40963855421687,2019,59.3333333333333,59.1666666666667,63.8
"493","OskarBaker12723","OBakerMEL","Melbourne","GenF","FWD","MID",8,58,14,36,386.2,3.62506473329881,2019,58,58,50.8333333333333
"494","PaddyDow12582","PDowCAR","Carlton","Mid","MID","FWD",12,51,13,55,347,3.7463976945245,2019,50.8333333333333,53.6153846153846,46.6666666666667
"495","PatrickAmbrose12239","PAmbroseESS","Essendon","GenD","DEF","DEF",12,47,10,55,381.6,2.62054507337526,2019,46.6666666666667,50.6666666666667,49.7777777777778
"496","PatrickCripps12261","PCrippsCAR","Carlton","Mid","MID","MID",13,99,28,59,347,8.06916426512968,2019,98.6153846153846,105.333333333333,103
"497","PatrickDangerfield11700","PDangerfieldGEE","Geelong","Mid","MID","MID",14,114,29,64,380.1,7.62957116548277,2019,113.714285714286,120.035714285714,115
"498","PatrickLipinski12578","PLipinskiWBD","Western Bulldogs","Mid","MID","FWD",13,85,22,59,387.6,5.67595459236326,2019,85.4615384615385,85.2307692307692,86.5454545454545
"499","PatrickNaish12733","PNaishRIC","Richmond","GenF","FWD","MID",2,74,20,9,366.8,5.4525627044711,2019,73.5,73.75,73.5
"500","PatrickRyder4144","PRyderPOR","Port Adelaide","Ruck","RU",NA,10,68,9,45,375.5,2.39680426098535,2019,67.5,79.3125,69.8571428571429
"501","PatrickWilson12645","PWilsonADE","Adelaide","Ruck","RU","MID",1,59,15,5,383,3.91644908616188,2019,59,59,59
"502","PaulAhern12642","PAhernNME","North Melbourne","Mid","MID","DEF",5,65,20,23,367.9,5.43625985322098,2019,65.2,66.7727272727273,65.2
"503","PaulPuopolo11942","PPuopoloHAW","Hawthorn","GenF","FWD","FWD",15,54,12,68,376.5,3.18725099601594,2019,54.2666666666667,60.25,53.9166666666667
"504","PaulSeedsman12035","PSeedsmanADE","Adelaide","Mid","MID","MID",12,75,20,55,383,5.22193211488251,2019,74.75,80.5,79.9
"505","PearceHanley11704","PHanleyGCS","Gold Coast","Mid","MID","DEF",11,76,20,50,339.9,5.88408355398647,2019,76.4545454545455,77.25,78.9
"506","PeterLadhams12729","PLadhamsPOR","Port Adelaide","Ruck","RU","FWD",5,66,15,23,375.5,3.99467376830892,2019,65.6,65.8,69.25
"507","PeterLadhams12729","PLadhamsPOR","Port Adelaide","Ruck","RU","RUC",5,66,15,23,375.5,3.99467376830892,2019,65.6,65.8,69.25
"508","PeterWright12366","PWrightGCS","Gold Coast","KeyF","MID","FWD",10,66,12,45,339.9,3.53045013239188,2019,66.5,66.96875,64.7142857142857
"509","PhilDavis11825","PDavisGWS","Greater Western Sydney","KeyD","DEF","DEF",14,63,14,64,377.9,3.70468377877745,2019,63.2857142857143,63.1428571428571,62.5454545454545
"510","QuintonNarkle12651","QNarkleGEE","Geelong","Mid","MID","MID",3,85,21,14,380.1,5.52486187845304,2019,84.6666666666667,84.8333333333333,84.6666666666667
"511","ReeceConca11888","RConcaFRE","Fremantle","GenD","DEF","MID",15,73,20,68,363.1,5.50812448361333,2019,72.6,74.75,72.5833333333333
"512","ReillyOBrien12473","ROBrienADE","Adelaide",NA,NA,NA,11,102,16,50,383,4.17754569190601,2019,102.181818181818,102.090909090909,106.777777777778
"513","RhyleeWest12748","RWestWBD","Western Bulldogs","Mid","MID","FWD",2,54,14,9,387.6,3.61197110423117,2019,53.5,53.75,53.5
"514","RhysMathieson12443","RMathiesonBRI","Brisbane Lions","MF","FWD","FWD",5,65,16,23,373.5,4.28380187416332,2019,65,68.4615384615385,64.6666666666667
"515","RhysStanley11847","RStanleyGEE","Geelong","Ruck","RU","RUC",10,78,14,45,380.1,3.68324125230203,2019,78,79.0454545454545,75.875
"516","RichardDouglas2381","RDouglasADE","Adelaide","Mid","MID",NA,9,60,15,41,383,3.91644908616188,2019,59.6666666666667,68.3,59.75
"517","RickyHenderson11832","RHendersonHAW","Hawthorn","Mid","FWD","MID",15,94,23,68,376.5,6.10889774236388,2019,93.9333333333333,93.9666666666667,91.1666666666667
"518","RileyBonner12483","RBonnerPOR","Port Adelaide","GenD","DEF","DEF",14,69,18,64,375.5,4.79360852197071,2019,69.4285714285714,71.5,67.25
"519","RileyKnight12375","RKnightADE","Adelaide","GenF","DEF","FWD",9,73,17,41,383,4.43864229765013,2019,73.2222222222222,73.3333333333333,72.7142857142857
"520","RoarkeSmith12390","RSmithWBD","Western Bulldogs","GenD","DEF","FWD",5,52,12,23,387.6,3.09597523219814,2019,52,52,52
"521","RobbieFox12510","RFoxSYD","Sydney","GenF","DEF","DEF",8,52,12,36,371.7,3.22841000807103,2019,52,52,53
"522","RobbieFox12510","RFoxSYD","Sydney","GenF","DEF","FWD",8,52,12,36,371.7,3.22841000807103,2019,52,52,53
"523","RobbieGray11578","RGrayPOR","Port Adelaide","MF","FWD","FWD",15,86,23,68,375.5,6.12516644474035,2019,86.4666666666667,86.2333333333333,83
"524","RobbieTarrant11859","RTarrantNME","North Melbourne","KeyD","DEF","DEF",15,61,15,68,367.9,4.07719488991574,2019,60.7333333333333,67.3214285714286,62.1666666666667
"525","RobbieYoung12726","RYoungSTK","St Kilda","GenF","FWD",NA,2,28,6,9,388.7,1.54360689477746,2019,28,28,68
"526","RoryAtkins12381","RAtkinsADE","Adelaide","Mid","MID","MID",13,83,22,59,383,5.74412532637076,2019,82.7692307692308,82.8846153846154,79.6
"527","RoryLaird12165","RLairdADE","Adelaide","GenD","DEF","DEF",15,96,28,68,383,7.31070496083551,2019,96.2,103.076923076923,94.6666666666667
"528","RoryLobb12282","RLobbFRE","Fremantle","Ruck","RU","RUC",8,73,12,36,363.1,3.304874690168,2019,72.625,72.8125,64.2
"529","RorySloane11792","RSloaneADE","Adelaide","Mid","MID","MID",15,96,24,68,383,6.26631853785901,2019,95.9333333333333,99.5333333333333,95.5
"530","RowanMarshall12564","RMarshallSTK","St Kilda","Ruck","FWD","RUC",14,104,18,64,388.7,4.63082068433239,2019,103.642857142857,103.821428571429,102.416666666667
"531","RupertWills12468","RWillsCOL","Collingwood","Mid","MID","MID",5,69,17,23,399.2,4.25851703406814,2019,68.8,68.9,75
"532","RyanBastinac11811","RBastinacBRI","Brisbane Lions","GenF","FWD",NA,2,60,12,9,373.5,3.21285140562249,2019,59.5,69.5666666666667,48
"533","RyanBurton12477","RBurtonPOR","Port Adelaide","GenD","DEF","DEF",10,76,21,45,375.5,5.59254327563249,2019,76.4,80.6153846153846,73.625
"534","RyanClarke12461","RClarkeSYD","Sydney","GenD","DEF","MID",11,60,17,50,371.7,4.57358084476729,2019,60.3636363636364,65.3181818181818,66.625
"535","RyanGardner12732","RGardnerWBD","Western Bulldogs","KeyD","FWD","FWD",2,29,6,9,387.6,1.54798761609907,2019,29,29,18
"536","RyanGarthwaite12647","RGarthwaiteRIC","Richmond","MF","FWD","DEF",4,37,8,18,366.8,2.18102508178844,2019,37.25,43,56
"537","RyanLester11894","RLesterBRI","Brisbane Lions","GenD","MID","DEF",5,58,11,23,373.5,2.94511378848728,2019,58,63.6666666666667,53
"538","RyanNyhuis12554","RNyhuisFRE","Fremantle","GenD","DEF",NA,2,34,9,9,363.1,2.478656017626,2019,34,43.875,34
"539","RyleyStoddart12638","RStoddartSYD","Sydney","GenD","DEF","DEF",2,17,6,9,371.7,1.61420500403551,2019,17,25.5,17
"540","SamCollins12444","SCollinsGCS","Gold Coast","KeyD","DEF","DEF",2,48,12,9,339.9,3.53045013239188,2019,48.5,48.25,76
"541","SamDay11947","SDayGCS","Gold Coast","KeyF","FWD","FWD",10,64,12,45,339.9,3.53045013239188,2019,63.8,63.9,63.8
"542","SamDurdin12515","SDurdinNME","North Melbourne","GenD","DEF","DEF",9,37,9,41,367.9,2.44631693394944,2019,36.7777777777778,44,36.7777777777778
"543","SamFrost12119","SFrostMEL","Melbourne","KeyD","DEF",NA,15,50,13,68,386.2,3.36613153806318,2019,50.2,50.6875,52.4166666666667
"544","SamGray12262","SGrayPOR","Port Adelaide","GenF","FWD",NA,13,69,17,59,375.5,4.52729693741678,2019,68.5384615384615,76.4375,67.6363636363636
"545","SamJacobs11708","SJacobsADE","Adelaide","Ruck","RU",NA,5,81,11,23,383,2.87206266318538,2019,80.6,88.1333333333333,82.5
"546","SamLloyd12263","SLloydWBD","Western Bulldogs","GenF","FWD","FWD",15,79,16,68,387.6,4.12796697626419,2019,79.0666666666667,79.0333333333333,76.9166666666667
"547","SamMenegola12464","SMenegolaGEE","Geelong","Mid","MID","MID",4,78,18,18,380.1,4.73559589581689,2019,77.5,89.8076923076923,76.3333333333333
"548","SamPetrevski-Seton12487","SPetrevski-SetonCAR","Carlton",NA,NA,"DEF",15,78,18,68,347,5.18731988472623,2019,77.6666666666667,77.8333333333333,75.1666666666667
"549","SamPowell-Pepper12494","SPowell-PepperPOR","Port Adelaide",NA,NA,"FWD",12,74,18,55,375.5,4.79360852197071,2019,74.4166666666667,74.2083333333333,76.2222222222222
"550","SamReid11705","SReidGWS","Greater Western Sydney","GenD","FWD",NA,15,65,15,68,377.9,3.96930404869013,2019,64.6,64.8,63.9166666666667
"551","SamReid11880","SReidSYD","Sydney","KeyF","FWD","FWD",15,71,12,68,371.7,3.22841000807103,2019,71.3333333333333,71.1666666666667,66.5833333333333
"552","SamRowe12157","SRoweSTK","St Kilda","KeyD","DEF",NA,1,39,9,5,388.7,2.31541034216619,2019,39,40.2916666666667,39
"553","SamSwitkowski12672","SSwitkowskiFRE","Fremantle","GenF","FWD","FWD",12,60,12,55,363.1,3.304874690168,2019,60.25,61.75,60.9
"554","SamTaylor12644","STaylorGWS","Greater Western Sydney","KeyD","DEF","DEF",11,44,11,50,377.9,2.91082296903943,2019,43.5454545454545,43.7727272727273,39.8888888888889
"555","SamWalsh12684","SWalshCAR","Carlton","Mid","MID","MID",15,92,26,68,347,7.49279538904899,2019,92.4666666666667,92.2333333333333,94.8333333333333
"556","SamWeideman12475","SWeidemanMEL","Melbourne","KeyF","FWD","FWD",7,54,10,32,386.2,2.58933195235629,2019,53.7142857142857,58.3333333333333,49.6
"557","ScottJones12640","SJonesFRE","Fremantle","KeyF","RU",NA,1,78,14,5,363.1,3.85568713852933,2019,78,78,78
"558","ScottLycett11994","SLycettPOR","Port Adelaide","Ruck","RU","RUC",11,95,18,50,375.5,4.79360852197071,2019,94.8181818181818,94.9090909090909,100
"559","ScottPendlebury4182","SPendleburyCOL","Collingwood","Mid","MID","MID",15,105,27,68,399.2,6.76352705410822,2019,105.333333333333,107.555555555556,103.083333333333
"560","ScottSelwood11644","SSelwoodGEE","Geelong","Mid","MID",NA,2,84,19,9,380.1,4.99868455669561,2019,83.5,91,83.5
"561","ScottThompson11636","SThompsonNME","North Melbourne","KeyD","DEF",NA,13,54,14,59,367.9,3.80538189725469,2019,54.3846153846154,58.2333333333333,54.1818181818182
"562","SeanDarcy12547","SDarcyFRE","Fremantle","Ruck","RU","RUC",11,69,11,50,363.1,3.02946846598733,2019,68.6363636363636,76.3125,68.4
"563","SeanLemmens12234","SLemmensGCS","Gold Coast","GenD","DEF","FWD",7,53,11,32,339.9,3.23624595469256,2019,53.1428571428571,53.0714285714286,53.1428571428571
"564","SebastianRoss12132","SRossSTK","St Kilda","Mid","MID","MID",15,94,25,68,388.7,6.4316953949061,2019,94,103.071428571429,97.5
"565","ShaiBolton12535","SBoltonRIC","Richmond","GenF","FWD","FWD",11,65,15,50,366.8,4.08942202835333,2019,64.8181818181818,64.9090909090909,68.1111111111111
"566","ShaneEdwards11557","SEdwardsRIC","Richmond","MF","MID","DEF",14,72,22,64,366.8,5.99781897491821,2019,72.2142857142857,72.1071428571429,73.6363636363636
"567","ShaneMumford11656","SMumfordGWS","Greater Western Sydney","Ruck","RU","RUC",10,56,9,45,377.9,2.38158242921408,2019,56,69.6923076923077,59.125
"568","ShaneSavage11793","SSavageSTK","St Kilda","GenD","DEF","DEF",15,71,17,68,388.7,4.37355286853615,2019,70.6666666666667,77.2272727272727,73.5833333333333
"569","ShannonHurn4162","SHurnWCE","West Coast","KeyD","DEF","DEF",12,82,20,55,356.1,5.616399887672,2019,81.5,85.3,82.1111111111111
"570","ShaunAtley11902","SAtleyNME","North Melbourne","GenD","DEF","DEF",14,63,19,64,367.9,5.16444686055993,2019,62.8571428571429,65.9,60.7272727272727
"571","ShaunBurgoyne1126","SBurgoyneHAW","Hawthorn","GenD","DEF","DEF",15,69,16,68,376.5,4.24966799468791,2019,68.8666666666667,76.4,71.1666666666667
"572","ShaunHiggins4180","SHigginsNME","North Melbourne","Mid","MID","MID",11,94,27,50,367.9,7.33895080184833,2019,93.6363636363636,95.4666666666667,91.75
"573","ShaunMcKernan11774","SMcKernanESS","Essendon","Ruck","RU","FWD",14,67,13,64,381.6,3.40670859538784,2019,67.1428571428571,67.25,73.4545454545455
"574","SteeleSidebottom11751","SSidebottomCOL","Collingwood","Mid","MID","MID",14,97,25,64,399.2,6.2625250501002,2019,96.7857142857143,102.333333333333,102.909090909091
